user01	2018-07-11	3.5
user01	2018-08-01	1
user01	2018-08-07	5
user01	2018-08-21	1
user01	2018-08-22	3
user01	2018-09-11	1
user01	2018-09-19	1
user01	2018-09-26	1
user01	2018-11-08	1
user01	2018-11-14	1
user01	2018-12-12	1
user01	2019-01-02	0.5
user01	2019-02-04	5
user01	2019-02-05	3
user01	2019-02-11	1.5
user01	2019-02-19	1
user01	2019-03-15	1.5
user01	2019-03-25	3.5
user01	2019-03-26	1
user01	2019-04-02	3.5
user01	2019-04-09	3
user01	2019-04-15	1
user01	2019-04-23	0
user01	2019-04-25	1
user01	2019-05-10	3
user01	2019-05-16	3.5
user01	2019-05-21	1
user01	2019-05-29	4.5
user01	2019-06-05	1
user01	2019-06-27	1
user01	2019-06-28	1
user01	2019-08-20	3
user01	2019-08-26	3.5
user01	2019-10-17	1
user01	2019-10-22	1
user01	2019-10-29	1
user01	2019-11-07	5.5
user01	2019-11-22	2.5
user01	2019-11-29	1
user01	2019-12-13	4
user01	2020-01-07	1
user01	2020-01-31	1
user01	2020-02-03	1
user01	2020-02-06	5
user01	2020-02-13	2
user01	2020-02-14	3
user01	2020-02-25	6
user04	2018-07-02	4
user04	2018-07-10	0.5
user04	2018-07-27	0
user04	2018-07-30	1.5
user04	2018-08-02	4.5
user04	2018-08-08	1
user04	2018-08-17	2
user04	2018-08-23	1
user04	2018-08-28	1.5
user04	2018-09-13	1.5
user04	2018-09-14	1
user04	2018-10-01	2.5
user04	2018-11-15	3
user04	2018-11-21	4
user04	2018-12-03	4.5
user04	2018-12-06	6
user04	2018-12-21	1.5
user04	2018-12-26	2.5
user04	2019-01-24	1.5
user04	2019-01-28	1
user04	2019-02-05	1
user04	2019-02-13	1
user04	2019-02-18	1
user04	2019-02-26	3
user04	2019-02-27	3
user04	2019-03-12	3.5
user04	2019-03-14	1
user04	2019-03-27	1
user04	2019-04-02	1
user04	2019-05-02	6
user04	2019-05-08	1
user04	2019-05-31	1
user04	2019-06-10	1.5
user04	2019-06-21	1
user04	2019-06-26	1
user04	2019-07-12	4.5
user04	2019-07-15	6
user04	2019-07-25	1
user04	2019-07-30	1
user04	2019-08-06	1
user04	2019-09-10	0
user04	2019-09-30	0.5
user04	2019-10-01	1
user04	2019-10-04	1
user04	2019-10-07	3.5
user04	2019-10-25	1
user04	2019-11-11	6
user04	2019-12-10	1
user04	2019-12-16	4
user04	2019-12-18	1
user04	2019-12-27	1
user04	2020-01-01	1
user04	2020-01-07	1
user04	2020-01-09	1
user04	2020-01-17	1
user04	2020-01-27	1
user04	2020-01-28	3.5
user04	2020-02-26	1
user04	2020-02-28	1
user05	2018-07-05	5
user05	2018-07-18	1
user05	2018-07-20	0.5
user05	2018-07-24	1
user05	2018-08-09	1
user05	2018-08-13	1
user05	2018-08-31	2.5
user05	2018-09-12	5.5
user05	2018-09-20	1
user05	2018-10-09	4.5
user05	2018-10-16	4.5
user05	2018-10-22	1
user05	2018-10-23	1
user05	2018-10-26	1.5
user05	2018-11-07	6
user05	2018-12-13	1
user05	2018-12-14	1
user05	2018-12-18	1
